latitude,longitude,cluster_id
40.755727,-73.944583,0
40.755333,-73.944131,0
40.755751000000004,-73.945166,0
40.755751000000004,-73.945166,0
40.755751000000004,-73.945166,0
40.755751000000004,-73.945166,0
40.755751000000004,-73.945166,0
40.75529,-73.945633,0
40.75529,-73.945633,0
40.755635999999996,-73.94765699999999,0
40.755635999999996,-73.94765699999999,0
40.755635999999996,-73.94765699999999,0
40.780941999999996,-73.98096600000001,0
40.808293,-73.92333199999999,0
40.799659000000005,-73.938923,0
40.800096,-73.93860500000001,0
40.745863,-73.980233,0
40.782284999999995,-73.980476,0
40.802637,-73.936468,0
40.766216,-73.96997900000001,0
40.861762,-73.901965,0
40.814446999999994,-73.94792,0
40.835734,-73.91396,0
40.792132,-73.973409,0
40.771055,-73.92149599999999,0
40.800681,-73.96826,0
40.747144,-73.983698,0
40.779561,-73.95995400000001,0
40.825604999999996,-73.918258,0
40.739464,-73.987052,0
40.770747,-73.920354,0
40.829002,-73.937279,0
40.810255,-73.92192299999999,0
40.77036,-73.91889499999999,0
40.753067,-74.003811,0
40.764117,-73.95894799999999,0
40.760946000000004,-73.96139699999999,0
40.769096000000005,-73.912837,0
40.741535999999996,-73.98133299999999,0
40.756298,-73.963978,0
40.753751,-73.96597,0
40.754371,-73.96565,0
40.80891,-73.922209,0
40.846477,-73.896393,0
40.739137,-73.980148,0
40.739253000000005,-73.979762,0
40.739647,-73.979466,0
40.751224,-73.990592,0
40.744984,-73.982723,0
40.739762,-73.97969300000001,0
40.745496,-73.952966,0
40.739852,-73.979327,0
40.740612,-73.979079,0
40.864437,-73.894553,0
40.864458,-73.895115,0
40.864781,-73.894626,0
40.865167,-73.894227,0
40.844590000000004,-73.8598,0
40.844590000000004,-73.8598,0
40.887637,-73.835951,0
40.888783000000004,-73.840133,0
40.885284000000006,-73.838521,0
40.886621999999996,-73.83497,0
40.86473,-73.89903699999999,0
40.86473,-73.89903699999999,0
40.811544,-73.914138,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.812681,-73.939357,0
40.742094,-73.961265,0
40.741994,-73.961256,0
40.784612,-73.973407,0
40.740894,-73.978561,0
40.741225,-73.97893499999999,0
40.742321999999994,-73.985381,0
40.753139000000004,-73.907454,0
40.755088,-73.973276,0
40.742069,-73.977694,0
40.737885999999996,-73.996604,0
40.80682,-73.91765699999999,0
40.760659999999994,-73.998203,0
40.777241,-73.978629,0
40.854876000000004,-73.92939,0
40.805114,-73.966788,0
40.816188000000004,-73.90991700000001,0
40.75391,-73.900094,0
40.738278,-74.00567099999999,0
40.789621999999994,-73.970024,0
40.762336,-73.993368,0
40.741502000000004,-73.993593,0
40.815998,-73.908242,0
40.790444,-73.969155,0
